Payor Name,Corporate Name
31 OFFSHORE LLC,31 GROUP LLC
31 OPERATING LLC,31 GROUP LLC
8 NORTH LLC,EXTRACTION OIL & GAS LLC
ABRAXAS PETROLEUM CORPORATION,ABRAXAS PETROLEUM CORP
ADPARO LLC,ADPARO LLC
ADVANCE ENERGY PARTNERS HAT MESA LLC,ADVANCE ENERGY PARTNERS
ADVANCE WIRELESS COMMUNICATIONS LLC,ADVANCED WIRELESS COMMUNICATIONSLLC
ADVANTAGE RESOURCES INC,ADVANTAGE RESOURCES INC
AERA ENERGY LLC,AERA ENERGY LLC
AETHON ENERGY OPERATING LLC,AETHON ENERGY MANGEMENT LLC
AGC SODA,AMERICAN SODA LLC
AGUA CALIENTE LLC,AGUA CALIENTE LLC
ALAMO-PALACE MP 59 LLC,ALAMO-PALACE MP 59 LLC
ALASKA INDUSTRIAL DEVELOPMENT,ALASKA INDUSTRIAL DEVELOPMENT
ALTAMONT ENERGY OPERATING LLC,ALTAMONT ENERGY LLC
ALTON COAL DEVELOPMENT LLC,ALTON COAL DEVELOPMENT LLC
AMALGAMATED SLUDGE NM LLC,AMALGAMATED SLUDGE NM LLC
AMEREDEV OPERATING LLC,AMEREDEV II LLC
AMERICAN GILSONITE COMPANY,AMERICAN GILSONITE CO
AMERICO ENERGY RESOURCES,AMERICO ENERGY RESOURCES LLC
AMP RESOURCES STILLWATER,ENEL SPA
AMPLIFY ENERGY OPERATING LLC,AMPLIFY ENERGY CORP
ANADARKO E&P ONSHORE LLC,OCCIDENTAL PETROLEUM CORP
ANADARKO MINERALS INC,OCCIDENTAL PETROLEUM CORP
ANADARKO PETROLEUM CORP,OCCIDENTAL PETROLEUM CORP
ANADARKO US OFFSHORE CORPORATION,OCCIDENTAL PETROLEUM CORP
ANDERSON OIL LTD,ANDERSON OIL LTD
ANKOR ENERGY LLC,ANKOR E & P HOLDINGS INC
ANSCHUTZ CORPORATION,THE ANSCHUTZ CORP
ANTELOPE COAL - NTEC,NAVAJO TRANSITIONAL ENERGY CO
ANTELOPE ENERGY COMPANYLLC,ANTELOPE ENERGY CO LLC
ANTLER ENERGY LLC,ANTLER ENERGY LLC
APACHE CORPORATION,APA CORP
APACHE DEEPWATER LLC,APA CORP
APEX OIL & GASINC,APEX OIL & GAS INC
APEX OIL VENTURES,APEX OIL & GAS INC
ARB ENERGY UTAH LLC,ARB ENERGY UTAH LLC
ARENA ENERGY LP,ARENA ENERGY
ARENA OFFSHORE LP,ARENA ENERGY
ARGALI EXPLORATION COMPANY,ARGALI EXPLORATION CO
ARGENT ENERGY US HOLDINGS INC,ARGENT ENERGY US HOLDINGS INC
ARGUS ENERGY WV LLC,ARGUS ENERGY WV LLC
ARM ENERGY MANAGEMENT LLC,ARM ENERGY MANAGEMENT LLC
ARMSTRONG CORP,ARMSTRONG ENERGY CORP
ARMSTRONG ENERGY CORPORATION,ARMSTRONG ENERGY CORP
ARNELL OIL COMPANY,ARNELL OIL CO
ASCENT ENERGY LLC,ASCENT ENERGY LLC
ASPECT HOLDINGS LLC,ASPECT HOLDINGS LLC
ATLANTIC SHORES OFFSHORE WIND BIGHT LLC,ROYAL DUTCH SHELL PLC
ATLANTIC SHORES OFFSHORE WIND LLC,ROYAL DUTCH SHELL PLC
ATOMIC OIL & GAS LLC,ATOMIC OIL & GAS LLC
ATTENTIVE ENERGY LLC,TOTAL ENERGIES
ATX ENERGY PARTNERS,VTX ENERGY PARTNERS
AVANGRID RENEWABLES LLC,IBERDROLA S A
AVANT OPERATING LLC,AVANT NATURAL RESOURCES LLC
AXIA ENERGY II LLC,AXIA ENERGY II LLC
AYRES ENERGY LLC,AYRES ENERGY LLC
AZALEA OIL COLLC,AZALEA OIL CO LLC
B COPERATING INCORPORATED,B C OPERATING INC
BALIDOR OIL &GAS LLC,BALIDOR OIL & GAS LLC
BALLARD PETROLEUM HOLDINGS LLC,BALLARD PETROLEUM HOLDINGS LLC
BAM PERMIAN OPERATING LLC,BAM PERMIAN OPERATING LLC
BARTON ROY G JR,BARTON ROY G JR
BARTONROY G JR,BARTON ROY G JR
BASA RESOURCESINC,BASA RESOURCES INC
BASELINE MINERALS INC,BASELINE MINERALS INC
BASELOAD POWER US HOLDINGS INC,BASELOAD CAPITAL
BAY STATE WIND LLC,ORSTED A/S
BCE-MACH II LLC,BCE-MACH LLC
BCE-MACH III LLC,BCE-MACH LLC
BCE-MACH LLC,BCE-MACH LLC
BEACON ASSET HOLDINGS LLC,BEACON ASSET HOLDINGS LLC
BEACON GROWTHCO OPERATING COMPANY LLC,BEACON GROWTHCO OPERATING CO LLC
BEACON OFFSHORE ENERGY BUCKSKIN LLC,BEACON OFFSHORE ENERGY LLC
BEACON OFFSHORE ENERGY OPERATING LLC,BEACON OFFSHORE ENERGY LLC
BEACON WIND LLC,BEACON WIND LLC
BEARCAT ENERGY LLC,BEARCAT ENERGY LLC
BEARTOOTH OIL AND GAS COMPANY,BEARTOOTH OIL & GAS CO INC
BEDROCK PRODUCTION LLC,BEDROCK ENERGY PARTNERS LLC
BEHM ENERGYINC,BEHM ENERGY INC
BENNU OIL & GAS LLC,BENNU OIL & GAS LLC
BENSON-MONTIN-GREER DRLG CORP,BENSON-MONTIN-GREER DRILLING CORP
BEOWAWE POWERLLC,TERRA-GEN HOLDINGS II LLC
BEREN CORPORATION,BERENERGY CORP
BERENERGY CORPORATION,BERENERGY CORP
BERRY PETROLEUM COMPANY LLC,BERRY PETROLEUM CORP
BEST COAL INC,FM COAL LLC
BETA OPERATING COMPANY,AMPLIFY ENERGY CORP
BHP BILLITON PETROLEUM DEEPWATER INC,BHP
BHP BILLITON PETROLEUM FAYETTEVILLE,MERIT ENERGY CO
BHP BILLITON PETROLEUM GOM INC,BHP
BHP PETROLEUM AMERICASINC,BHP
BI-PETROINC,BI-PETRO INC
BISON OIL & GAS II LLC,BISON OIL & GAS LLC
BISON OIL & GAS III LLC,BISON OIL & GAS LLC
BKV BARNETT,BKV CORP
BKV NORTH TEXAS LLC,BKV CORP
BLACK BEAR OIL CORPORATION,BLACK BEAR OIL CORP
BLACK BUTTE COAL COMPANY,BLACK BUTTE COAL CO
BLACK DIAMOND ENERGY OF DELAWAREINC,BLACK DIAMOND MINERALS LLC
BLACK HILLS GAS LLC,BLACK HILLS CORP
BLACK WARRIOR METHANE CORP,BLACK WARRIOR METHANE CORP
BLACKCOMB ENERGY LLC,BLACKCOMB ENERGY LLC
BLACKJEWEL LLC,BLACKJEWEL LLC
BLUE DOLPHIN PIPE LINE COMPANY,BLUE DOLPHIN PRODUCTION LLC
BLUE DOLPHIN PRODUCTIONLLC,BLUE DOLPHIN PRODUCTION LLC
BLUE DOME OPERATING LLC,BLUE DOME OPERATING LLC
BLUE MOUNTAIN ENERGYINC,BLUE MOUNTAIN ENERGY INC
BLUE SPRUCE OPERATING LLC,BLUE SPRUCE OPERATING LLC
BLUEPOINT WIND LLC,BLUEPOINT WIND LLC
BLUESTONE NATURAL RESOURCES II LLC,BLUESTONE NATURAL RESOURCES LLC
BNI COALLTD,BNI ENERGY INC
BOE EXPLORATION & PRODUCTION LLC,BOE E&P LLC
BOIS D ARC EXPLORATION LLC,STONE ENERGY CORP
BONANZA CREEK OPERATING COLLC,CIVITAS RESOURCES INC
BOPCO LP,EXXON MOBIL CORP
BOPCOL P,EXXON MOBIL CORP
BOREALIS ALASKA OIL INC,BOREALIS ALASKA OIL INC
BOWIE RESOURCES LLC,BOWIE RESOURCES LLC
BP AMERICA PRODUCTION COMPANY,BP PLC
BP AMERICAN PRODUCTION COMPANY,BP PLC
BPX OPERATING COMPANY,BP PLC
BRADY POWER PARTNERS,ORMAT TECHNOLOGIES INC
BRAVO ARKOMA LLC,BRAVO NATURAL RESOURCES LLC
BRAZOS LIMITED PARTNERSHIP,BRAZOS LP
BREITBURN OPERATING L P,MAVERICK NATURAL RESOURCES LLC
BRG PETROLEUM LLC,CHESAPEAKE ENERGY CORP
BRIGHT ROCK ENERGY LLC,DEUTSCHE ROHSTOFF GROUP
BRO ENERGYLLC,BRO ENERGY LLC
BRONCO UTAH RESERVES INC.,BRONCO UTAH RESERVES INC
BROWER OIL AND GAS COMPANYINC,BROWER OIL AND GAS CO INC
BRUIN E&P OPERATING LLC,ENERPLUS CORP
BTA OIL PRODUCERSLLC,BTA OIL PRODUCERS LLC
BURGUNDY O&G OF NEW MEXICO INC,BURGUNDY OIL & GAS OF NEW MEXICO INC
BURLINGTON RESOURCES O&G CO LP,CONOCOPHILLIPS
BURLINGTON RESOURCES OIL & GAS,CONOCOPHILLIPS
BURLINGTON RESOURCES OIL AND GAS,CONOCOPHILLIPS
BURLINGTON RESOURCES OIL&GASCO,CONOCOPHILLIPS
BURLINGTONRESOURCES,CONOCOPHILLIPS
BURNETT OIL CO INC,BURNETT OIL CO INC
BUZZARDS BENCH LLC,BUZZARDS BENCH LLC
BXP OPERATING,BXP LTD
BYRON ENERGY INC,BYRON ENERGY LTD
C & J FIELD SERVICES,C & J GRAVEL PRODUCTS INC
CABALLO COAL COMPANY,PEABODY ENERGY CORP
CABOT OIL & GAS CORP,COTERRA ENERGY
CAERUS CROSS TIMBERS LLC,CAERUS OIL AND GAS LLC
CAERUS PICEANCE LLC,CAERUS OIL AND GAS LLC
CAERUS UINTA LLC,CAERUS OIL AND GAS LLC
CAERUS WASHCO LLC,CAERUS OIL AND GAS LLC
CALIFORNIA RESOURCES PRODUCTION CORP,CALIFORNIA RESOURCES CORP
CALLON PETROLEUM CO,CALLON PETROLEUM CO
CALNRG OPERATING LLC,CALIFORNIA NATURAL RESOURCES GROUP
CALPINE CALISTOGA HOLDINGS LLC,CALPINE CORP
CALYPSO EXPLORATIONLLC,STEPHENS NATURAL RESOURCES LLC
CAMTERRA RESOURCES INC,CAMTERRA RESOURCES INC
CANTIUM LLC,CANTIUM LLC
CANYON FUEL CO LLC-SKYLINE MNS,BOWIE RESOURCE PARTNERS
CANYON FUEL COLLC-DUGOUT CYN,BOWIE RESOURCE PARTNERS
CANYON FUEL COLLC-SUFCO MINE,BOWIE RESOURCE PARTNERS
CARBON CALIFORNIA COMPANY LLC,EVERGREEN RESOURCES INC
CARBON CREEK ENERGY LLC,CARBON CREEK ENERGY LLC
CARPENTER & SONS INC,CARPENTER & SONS INC
CARRELL OIL COMPANY,CARRELL OIL CO
CASILLAS PETROLEUM CORP,CASILLAS PETROLEUM CORP
CASILLAS PETROLEUM RESOURCE PARTNERS LLC,CASILLAS PETROLEUM RESOURCE PARTNERS LLC
CASSIDY AMERICAN RESOURCES LLC,TRIBUTE OIL & GAS LLC
CASTEX OFFSHORE INC,CASTEX ENERGY PARTNERS LP
CATAMOUNT ENERGY PARTNERS LLC,CATAMOUNT ENERGY PARTNERS LLC
CATHER-HERLEY,CATHER-HERLEY OIL CO
CAZA OPERATINGLLC,CAZA OIL & GAS INC
CEMEX,CEMEX
CENTENNIAL RESOURCE DEVELOPMENT INC,PERMIAN RESOURCES CORP
CENTURY OIL AND GAS LLC,CENTURY NATURAL RESOURCES LLC
CENTURY OIL AND GAS SOUTH LLC,CENTURY NATURAL RESOURCES LLC
CHACO ENERGY COMPANY,ENERGY FUTURE HOLDINGS CORP
CHAPARRAL ENERGY LLC,CHAPARRAL ENERGY LLC
CHAPARRAL ENERGYL L C,CHAPARRAL ENERGY LLC
CHARTER ENERGY PARTNERS LLC,CHARTER ENERGY PARTNERS LLC
CHARTER OAK PRODUCTION CO LLC,CHARTER ENERGY PARTNERS LLC
CHEMILY MANAGEMENT COMPANY,CHEMILY MANAGEMENT CO
CHESAPEAKE APPALACHIA LLC,CHESAPEAKE ENERGY CORP
CHESAPEAKE EXPLORATION LLC,CHESAPEAKE ENERGY CORP
CHESAPEAKE EXPLORATION LP,CHESAPEAKE ENERGY CORP
CHESAPEAKE OPERATINGLLC,CHESAPEAKE ENERGY CORP
CHEVRON MIDCONTINENTLP ROYALTY ONLY,CHEVRON CORP
CHEVRON PIPE LINE COMPANY,CHEVRON CORP
CHEVRON PRODUCTS COMPANY,CHEVRON CORP
CHEVRON U S A INC,CHEVRON CORP
CHEVRON U S AINC,CHEVRON CORP
CHEVRON USA HOLDINGS INC,CHEVRON CORP
CHEVRON USA INC,CHEVRON CORP
CHEVRON USAINC ROYALTIES,CHEVRON CORP
CHEVRON USAINCRENT/MR,CHEVRON CORP
CHI ENERGY INC,ENEL SPA
CHI OPERATING CO,ENEL SPA
CHIPCORE LLC,CHIPCORE LLC
CHISHOLM ENERGY AGENT INC,CHISHOLM ENERGY HOLDINGS LLC
CHISHOLM ENERGY OPERATING LLC,CHISHOLM ENERGY HOLDINGS LLC
CHISOS LTD,CHISOS LTD
CHUGACH ELECTRIC ASSOCIATION INC,CHUGACH ELECTRIC ASSOCIATION INC
CIMAREX ENERGY COMPANY,COTERRA ENERGY
CIMARRON EXPLORATION CO,CIMARRON EXPLORATION CO
CINER WYOMING LLC,TURKIYE SISE VE CAM FABRIKALARI A.S.
CITATION 2002 INVESTMENT LP,CITATION OIL & GAS CORP
CITATION OIL & GAS CORP,CITATION OIL & GAS CORP
CITIZEN ENERGY II LLC,CITIZEN ENERGY LLC
CITIZEN ENERGY III LLC,CITIZEN ENERGY LLC
CL&F OFFSHORE LLC,CL&F RESOURCES LP
CLAYTON WILLIAMS ENERGYINC,CLAYTON WILLIAMS ENERGY INC
CML EXPLORATIONLLC,CML EXPLORATION LLC
COBRA OIL AND GAS CORPORATION,COBRA OIL AND GAS CORP
CODY ENERGYINC -WY,CODY ENERGY INC
COERT AGENT 1 CO INC,COERT AGENT 1 CO INC
COG OPERATING LLC,CONOCOPHILLIPS
COG PRODUCTION LLC,CONOCOPHILLIPS
COLEMAN OIL & GASINC,COLEMAN OIL & GAS INC
COLGATE OPERATING LLC,PERMIAN RESOURCES CORP
COLGATE PRODUCTION LLC,PERMIAN RESOURCES CORP
COLORADO ENERGY MINERALS INC,COLORADO ENERGY MINERALS INC
COLORADO INTERSTATE GAS COMPANY,KINDER MORGAN INC
COLOWYO COAL COMPANY,TRI-STATE GENERATION & TRANSMISSION ASSOCIATION
COLUMBIA GAS TRANSMISSION LLC,TC ENERGY CORP
COMANCHE EXPL CO,COMANCHE EXPLORATION CO
COMANCHE RESOURCES CO,COMANCHE EXPLORATION CO
COMMUNITY OFFSHORE WIND LLC,COMMUNITY OFFSHORE WIND LLC
COMSTOCK OIL & GASLLC,COMSTOCK RESOURCES INC
CONCORD ENERGY LLC,CONCORD ENERGY LLC
CONOCO PHILLIPS ALASKAINC,CONOCOPHILLIPS
CONOCO PHILLIPS COMPANY,CONOCOPHILLIPS
CONOCOPHILLIPS ALASKAINC,CONOCOPHILLIPS
CONOCOPHILLIPS CO,CONOCOPHILLIPS
CONOCOPHILLIPS COMPANY,CONOCOPHILLIPS
CONTANGO OIL & GAS COMPANY,CONTANGO OIL & GAS CO
CONTANGO OPERATORSINC,CONTANGO OIL & GAS CO
CONTANGO RESOURCES INC,CONTANGO OIL & GAS CO
CONTEX ENERGY COMPANY LLC,CONTEX ENERGY CO
CONTINENTAL OPERATING CO,CONTINENTAL RESOURCES INC
CONTINENTAL RESOURCESINC,CONTINENTAL RESOURCES INC
CORDERO MINING - NTEC,NAVAJO TRANSITIONAL ENERGY CO
CORONADO PETROLEUM CORPORATION,CORONADO COAL
COSO GEOTHERMAL POWER HOLDINGSLLC,ATLANTICA SUSTAINABLE INFRASTRUCTURE
COTEAU PROPERTIES,NORTH AMERICAN COAL CORP
COUNTRYMARK REFINING AND LOGISTICS LLC,COUNTRYMARK COOPERATIVE HOLDING CORP
COX OIL OFFSHORE LLC,COX OPERATING LLC
COX OPERATING LLC,COX OPERATING LLC
COYOTE CREEK MINING COMPANY LLC,COYOTE CREEK MINING COMPANY LLC
CP ENERGY LLC,CP ENERGY LLC
CPX PICEANCE HOLDINGS LLC,CPX PICEANCE HOLDINGS LLC
CRAIGHEAD T C,CRAIGHEAD T C
CRAWLEY PETROLEUM CORP,CRAWLEY PETROLEUM CORP
CRESCENT POINT ENERGY US CORP,CRESCENT POINT ENERGY CORP
CRESTONE PEAK RESOURCES OPERATING LLS,CIVITAS RESOURCES INC
CRIMSON RESOURCE MANAGEMENT,CRIMSON RESOURCE MANAGEMENT CORP
CROSS TIMBERS ENERGY LLC,CROSS TIMBERS ENERGY LLC
CROWHEART ENERGY LLC,CROWHEART ENERGY LLC
CROWN ENERGY COMPANY,CROWN ENERGY PARTNERS LLC
CROWN OIL & GASINC,CROWN OIL PARTNERS
CRUX1 LLC,CRUX1 LLC
CUB CREEK ENERGY LLC,CUB CREEK ENERGY LLC
CUMBERLAND OPERATING LLC,CUMBERLAND OPERATING LLC
D90 ENERGY LLC,D90 ENERGY LLC
DARRAH OIL COMPANYLLC,DARRAH
DAVENPORT NEWBERRY HOLDINGS LLC,DAVENPORT NEWBERRY HOLDINGS LLC
DAVID HARRINGTON OIL & GASINC,DAVID H ARRINGTON OIL & GAS INC
DAVIS EXPLORATION,DAVIS EXPLORATION LLC
DAVIS EXPLORATION LLC,DAVIS EXPLORATION LLC
DAVIS OIL & GAS,DAVIS PETROLEUM CORP
"DCOR, L.L.C.",DCOR LLC
DECKER COAL COMPANY,LIGHTHOUSE RESOURCES INC
DECKER OPERATING CO LLC,DECKER OPERATING CO LLC
DEEP GULF ENERGY IILLC,KOSMOS ENERGY LTD
DEEP GULF ENERGY LP,KOSMOS ENERGY LTD
DEEPWATER ABANDONMENT ALTERNATIVES INC,HELIX ENERGY SOLUTIONS GROUP INC
DEEPWATER DEVELOPMENT COMPANY LLC,LLOG EXPLORATION CO LLC
DENBURY ONSHORELLC,DENBURY INC
DERBY ENERGY LLC,DERBY ENERGY LLC
DERBY EXPLORATION LLC,DERBY ENERGY LLC
DESERT EAGLE HOLDING COMPANY LLC,DESERT EAGLE HOLDING COMPANY LLC
DEVON ENERGY OPERATING COL P,DEVON ENERGY CORP
DEVON ENERGY PRODUCTION CO L P,DEVON ENERGY CORP
DEVON ENERGY PRODUCTION CO LP,DEVON ENERGY CORP
DG EXPLORATION INC,DG EXPLORATION INC
DGP ENERGY LLC,DG PETRO OIL & GAS LLC
DIAMOND RESOURCES CO,DIAMOND RESOURCES CO
DIVERSIFIED OIL & GAS LLC,DIVERSIFIED ENERGY CO PLC
DJR OPERATING LLC,DJR ENERGY LLC
DNR OIL & GASINC,DNR OIL & GAS INC
DOE RUN COMPANY,THE RENCO GROUP INC
DOMINION ENERGY QUESTAR PIPELINE LLC,DOMINION ENERGY INC
DORADO OIL COMPANY,DORADO OIL CO
DPOC LLC,DPOC LLC
DUGAN PRODUCTION CORPORATION,DUGAN PRODUCTION CORP
DUKE ENERGY RENEWABLES WIND LLC,DUKE ENERGY CO
E&B NATURAL RESOURCES MANAGEMENT CORP,GALESI GROUP
EAGLE OPERATINGINC,EAGLE OPERATING INC
EARTH POWER RESOURCES,US GEOTHERMAL INC
EARTHSTONE OPERATING LLC,EARTHSTONE ENERGY INC
EC OFFSHORE PROPERTIES INC,EC OFFSHORE PROPERTIES INC
ECHO PRODUCTIONINC,ECHO PRODUCTION INC
ECOPETROL AMERICA INC,ECOPETROL SA
EDGE ENERGY II LLC,EDGE ENERGY II LLC
EGL RESOURCES INC,EGL RESOURCES INC
EIGHTY-EIGHT OIL LLC,TRUE COMPANIES INC
EL PASO NATURAL GAS CO LLC,KINDER MORGAN INC
ELAND ENERGYINC,ELAND ENERGY INC
ELEPHANT OPERATING,ELEPHANT OPERATING LLC
ELK OPERATING SERVICES LLC,ELK PETROLEUM
ELLORA ENERGY INC,EXXON MOBIL CORP
ELLORA OPERATING L P,EXXON MOBIL CORP
ELM RIDGE RESOURCESINC,ELM RIDGE RESOURCES INC
EME WYOMING LLC,ELK MESA ENERGY LLC
EMERALD HOUSE LLC,88 ENERGY LTD
EMERALD OIL INC,EMERALD OIL INC
EMERY COUNTY COAL RESOURCES INC,EMERY COUNTY COAL RESOURCES INC
EMPIRE NEW MEXICO LLC,EMPIRE PETROLEUM CORP
EMPIRE OFFSHORE WIND LLC,EMPIRE OFFSHORE WIND LLC
ENCANA ENERGY RESOURCESINC,OVINTIV INC
ENCANA OIL & GAS USA INC,OVINTIV INC
ENCANA OIL AND GAS USA INC,OVINTIV INC
ENCINO OPERATING LLC,ENCINO OPERATING LLC
ENCORE ENERGY PARTNERS OPERATINGLLC,DENBURY INC
ENCORE OPERATINGL P,ENCORE OPERATING LP
ENDEAVOR ENERGY RESOURCESLP,ENDEAVOR ENERGY RESOURCES LP
ENDURING RESOURCES LLC,ENDURING RESOURCES LLC
ENEL COVE FORTLLC,ENEL SPA
ENERGEN RESOURCES CORPORATION,DIAMONDBACK ENERGY INC
ENERGY PARTNERS LIMITED,ENERGY TRANSFER EQUITY
ENERGY TRANSFER CRUDE MARKETING LLC,ENERGY TRANSFER CRUDE MARKETING LLC
ENERGY XXI GOMLLC,ENERGY XXI GOM LLC
ENERGYQUEST IILLC,ENERGYQUEST II LLC
ENERPLUS RESOURCES USA CORPORATION,ENERPLUS CORP
ENERQUEST OPERATING LLC,ENERQUEST OIL & GAS LLC
ENERVEST OPERATINGL L C,ENERVEST LTD
ENERVEST OPERATINGLLC,ENERVEST LTD
ENI OIL US LLC,ENI SPA
ENI PETROLEUM,ENI SPA
ENI US OPERATING COINC,ENI SPA
ENSIGHT IV ENERGY MANAGEMENT LLC,ENSIGHT IV ENERGY MANAGEMENT LLC
ENSTOR GRAMA RIDGE STORAGE & TRANSLLC,IBERDROLA S A
ENTERPRISE CRUDE OIL LLC,ENTERPRISE PRODUCTS PARTNERS LP
ENVEN ENERGY VENTURES LLC,ENVEN ENERGY CORP
EOG RESOURCESINC,EOG RESOURCES INC
"EOG Y RESOURCES, INC",EOG RESOURCES INC
EP ENERGY E&P COMPANY LP,EL PASO E & P MANAGEMENT INC
EPIC ENERGY LLC,EPIC ENERGY LLC
EPL OIL & GASINC,ENERGY XXI LTD
EQUINOR ENERGY LP,EQUINOR ASA
EQUINOR USA E&P INC,EQUINOR ASA
EQUITABLE RESOURCES EXPL,EQUITABLE RESOURCES EXPLORATION
EVEREST OIL & GAS LLC,EVEREST OIL & GAS LLC
EVERGREEN NATURAL RESOURCES LLC,EVERGREEN NATURAL RESOURCES LLC
EVERTSON OPERATING COMPANY INC,EVERTSON COMPANIES
EVOLUTION PETROLEUM CORP,EVOLUTION PETROLEUM CORP
EXARO ENERGY III LLC,EXARO III ENERGY LLC
EXCO OPERATING COMPANY LP,EXCO RESOURCES INC
EXCO-HGI JV ASSETS LLC,EXCO RESOURCES INC
EXTRACTION OIL GAS LLC,CIVITAS RESOURCES INC
EXXEL ENERGY USA INC,XXL ENERGY
EXXON MOBIL CORP,EXXON MOBIL CORP
EXXON MOBIL CORPORATION,EXXON MOBIL CORP
EXXONMOBIL PIPELINE COMPANY,EXXON MOBIL CORP
F.F. FOSTER & ASSOCIATES INC,F F FOSTER & ASSOCIATES INC
FAE II OPERATING LLC,FAE II OPERATING LLC
FAIR OILLC,FAIR OIL LC
FAIRWAY RESOURCES OPERATING III LLC,FAIRWAY RESOURCES OPERATING III LLC
FALKIRK MINING COMPANY,NORTH AMERICAN COAL CORP
FAMILY TREE OIL & GAS,FAMILY TREE OIL & GAS
FARMERKENNETH K,FARMER KENNETH K
FARRELL-COOPER MINING CO,FARRELL-COOPER MINING CO
FARRELL-COOPER MINING COMPANY,FARRELL-COOPER MINING CO
FASKEN OIL AND RANCHLTD,FASKEN OIL AND RANCH LTD
FDL OPERATING LLC,FLEUR DE LIS ENERGY LLC
