original_name,new_name
31 OFFSHORE LLC,31 GROUP LLC
31 OPERATING LLC,31 GROUP LLC
ADVANCE WIRELESS COMMUNICATIONS II LLC,ADVANCE WIRELESS COMMUNICATIONS LLC
ADVANCED WIRELESS COMMUNICATIONSLLC,ADVANCE WIRELESS COMMUNICATIONS LLC
AETHON ENERGY LLC,AETHON ENERGY MANGEMENT LLC
AETHON ENERGY OPERATING LLC,AETHON ENERGY MANGEMENT LLC
ALTAMONT ENERGY OPERATING LLC,ALTAMONT ENERGY LLC
ANKOR E & P HOLDINGS INC,ANKOR E AND P HOLDINGS INC
ANKOR ENERGY LLC,ANKOR E AND P HOLDINGS INC
APEX ENERGY LLC,APEX OIL AND GAS INC
APEX OIL & GAS INC,APEX OIL AND GAS INC
ARCH COAL INC,ARCH RESOURCES
ARMSTRONG CORP,ARMSTRONG ENERGY CORP
ATLAS ENERGY,ATLAS RESOURCE PARTNERS LP
AVAD OPERATING LLC,AVAD ENERGY PARTNERS LLC
AVANT OPERATING LLC,AVANT NATURAL RESOURCES LLC
AXIA ENERGY II LLC,AXIA ENERGY LLC
AXIA ENERGY III LLC,AXIA ENERGY LLC
BCE-MACH II LLC,BCE-MACH LLC
BEACON GROWTHCO OPERATING CO LLC,BEACON GROWTH CO OPERATING CO LLC
BEACON OFFSHORE ENERGY BUCKSKIN LLC,BEACON OFFSHORE ENERGY LLC
BEACON OFFSHORE ENERGY EXPLORATION LLC,BEACON OFFSHORE ENERGY LLC
BEARTOOTH OIL & GAS CO,BEARTOOTH OIL & GAS CO INC
BEARTOOTH OIL AND GAS CO,BEARTOOTH OIL & GAS CO INC
BEDROCK PRODUCTION LLC,BEDROCK ENERGY PARTNERS LLC
BENSON-MONTIN-GREER DRILLING,BENSON-MONTIN-GREER DRILLING CORP
BERRY CORP,BERRY PETROLEUM CORP
BERRY PETROLEUM CO,BERRY PETROLEUM CORP
BERRY PETROLEUM COMPANY LLC,BERRY PETROLEUM CORP
BHP BILLITON LTD,BHP
BISON OIL & GAS II LLC,BISON OIL AND GAS II LLC
BISON OIL & GAS LLC,BISON OIL AND GAS II LLC
BISON OIL & GAS PARTNERS LLC,BISON OIL AND GAS II LLC
BISON OIL AND GAS III LLC,BISON OIL AND GAS II LLC
BKV CORP,BKV BARNETT
BKV NORTH TEXAS LLC,BKV BARNETT
BLACKJEWEL HOLDINGS LLC,BLACKJEWEL LLC
BLUESTONE NATURAL RESOURCES II LLC,BLUESTONE NATURAL RESOURCES LLC
BNI ENERGY INC,BNI COAL LTD
BOAZ ENERGY II,BOAZ ENERGY LLC
BOAZ ROCKIES OPERATING LLC,BOAZ ENERGY LLC
BOE E&P LLC,BOE EXPLORATION AND PRODUCTION LLC
BOE EXPLORATION & PRODUCTION LLC,BOE EXPLORATION AND PRODUCTION LLC
BONANZA CREEK ENERGY OPERATING CO,BONANZA CREEK ENERGY INC
BONANZA CREEK ENERGY OPERATING CO LLC,BONANZA CREEK ENERGY INC
BOWIE RESOURCES LLC,BOWIE RESOURCE PARTNERS
BP AMERICA INC,BP PLC
BRAVO ARKOMA LLC,BRAVO NATURAL RESOURCES LLC
BTA OIL PRODUCERS,BTA OIL PRODUCERS LLC
BXP OPERATING,BXP LTD
BYRON ENERGY,BYRON ENERGY LTD
BYRON ENERGY INC,BYRON ENERGY LTD
CAERUS WASHCO LLC,CAERUS OIL AND GAS LLC
CATAMOUNT ENERGY PARTNERS,CATAMOUNT ENERGY PARTNERS LLC
CAZA,CAZA OIL AND GAS INC
CAZA OIL & GAS INC,CAZA OIL AND GAS INC
CEMEX SAB DE CV,CEMEX
CHORD ENERGY,CHORD ENERGY CORP
CIMAREX ENERGY INC,CIMAREX ENERGY CO
CITATION OIL & GAS CORP,CITATION OIL AND GAS CORP
CITIZEN ENERGY III LLC,CITIZEN ENERGY LLC
CITIZEN ENERGY OPERATING LLC,CITIZEN ENERGY LLC
CLOUD PEAK ENERGY INC,CLOUD PEAK ENERGY RESOURCES LLC
COBALT INTERNATIONAL ENERGY LP,COBALT INTERNATIONAL ENERGY INC
COLEMAN OIL & GAS INC,COLEMAN OIL AND GAS INC
CONCORD ENERGY HOLDINGS LLC,CONCORD ENERGY LLC
CONTANGO OIL & GAS CO,CONTANGO OIL AND GAS CO
CONTANGO OPERATORS INC,CONTANGO OIL AND GAS CO
CONTANGO RESOURCES INC,CONTANGO OIL AND GAS CO
COUNTRYMARK COOPERATIVE HOLDING CORP,COUNTRYMARK
COUNTRYMARK REFINING AND LOGISTICS LLC,COUNTRYMARK
CRESTONE PEAK RESOURCES OPERATING LLS,CRESTONE PEAK RESOURCES OPERATING LLC
CRIMSON RESOURCE MANAGEMENT,CRIMSON RESOURCE MANAGEMENT CORP
CROWN OIL PARTNERS,CROWN ENERGY PARTNERS LLC
DENBURY ONSHORE LLC,DENBURY INC
DENBURY RESOURCES INC,DENBURY INC
DERBY EXPLORATION LLC,DERBY ENERGY LLC
DESERT EAGLE HOLDING COMPANY LLC,DESERT EAGLE HOLDING CO LLC
DIVERSIFIED OIL & GAS LLC,DIVERSIFIED ENERGY CO PLC
DIVERSIFIED OIL AND GAS LLC,DIVERSIFIED ENERGY CO PLC
DJ SIMMONS CO,DJ SIMMONS INC
DJR OPERATING LLC,DJR ENERGY LLC
DOMINION PRODUCTION CO LLC,DOMINION ENERGY INC
ECOPETROL AMERICA INC,ECOPETROL SA
ELK PETROLEUM LTD,ELK PETROLEUM
EMPIRE NEW MEXICO LLC,EMPIRE PETROLEUM CORP
ENDURANCE PROPERTIES INC,ENDURANCE RESOURCES LLC
ENDURANCE RESOURCES III LLC,ENDURANCE RESOURCES LLC
ENEL GREEN POWER NORTH AMERICA INC,ENEL SPA
ENEL SPA ITALY,ENEL SPA
ENERGY XXI GOM LLC,ENERGY XXI LLC
ENERGY XXI LTD,ENERGY XXI LLC
ENERPLUS RESOURCES CORP,ENERPLUS CORP
ENERQUEST OIL & GAS LLC,ENERQUEST OIL AND GAS LLC
ENERQUEST OPERATING LLC,ENERQUEST OIL AND GAS LLC
ENI USA INC,ENI SPA
EP ENERGY CORP,EP ENERGY LLC
EP ENERGY E&P CO LP,EP ENERGY LLC
EPIC ENERGY SERVICES LLC,EPIC ENERGY LLC
EVEREST OIL & GAS LLC,EVEREST OIL AND GAS LLC
EXARO ENERGY LLC,EXARO ENERGY III LLC
EXARO III ENERGY LLC,EXARO ENERGY III LLC
EXTRACTION OIL & GAS INC,EXTRACTION OIL AND GAS LLC
EXTRACTION OIL & GAS LLC,EXTRACTION OIL AND GAS LLC
FAIR OIL LTD,FAIR OIL LC
FAIRWAYS OFFSHORE EXPLORATION INC,FAIRWAY RESOURCES OPERATING III LLC
FAIRWAYS RESOURCES,FAIRWAY RESOURCES OPERATING III LLC
FASKEN LAND & MINERALS LTD,FASKEN OIL AND RANCH LTD
FASKEN LAND AND MINERALS,FASKEN OIL AND RANCH LTD
FOUNDATION ENERGY COMPANY LLC,FOUNDATION ENERGY MANAGEMENT
FOUR CORNERS PETROLEUM LLC,FOUR CORNERS ENERGY LLC
FREEPORT MCMORAN INC,FREEPORT-MCMORAN INC
FREEPORT-MCMORAN O&G LLC,FREEPORT-MCMORAN INC
FREEPOINT RESOURCES LLC,FREEPOINT COMMODITIES HOLDINGS LLC
FUNDARE RESOURCES OPERATING CO LLC,FUNDARE RESOURCES GROUP
GENESIS CRUDE OIL LP,GENESIS ENERGY LP
GENESIS ST OPERATING LLC,GENESIS ENERGY LP
GOM ENERGY VENTURE III LLC,GOM ENERGY VENTURE I LLC
GOMEX ENERGY LLC,GOMEX ENERGY OFFSHORE LTD
GRANT CANYON OIL & GAS LLC,GRANT CANYON OIL AND GAS LLC
GRAYSON MILL OPERATING LLC,GRAYSON MILL ENERGY LLC
GREAT WESTERN DRILLING CO AND NEOFIRMA INC,GREAT WESTERN DRILLING CO
GREAT WESTERN OPERATING CO LLC,GREAT WESTERN OIL AND GAS LLC
GREAT WESTERN OIL & GAS LLC,GREAT WESTERN OIL AND GAS LLC
GREAT WESTERN DRILLING CO AND NEOFIRMA INC,GREAT WESTERN DRILLING CO
GRMR OIL & GAS LLC,GRMR OIL AND GAS LLC
HARBOUR ENERGY,HARBOUR ENERGY PLC
HIGHPOINT OPERATING CORP,HIGHPOINT RESOURCES CORP
HIGH PLAINS OPERATING CO LLC,HIGH PLAINS GAS LLC
HOUSTON ENERGY DEEPWATER PARTNERS SPRUAN,HOUSTON ENERGY LP
HOUSTON ENERGY DEEPWATER VENTURES I LLC,HOUSTON ENERGY LP
HOUSTON OIL PRODUCING ENTERPRISES INC,HOUSTON ENERGY LP
HOWARD ENERGY INC,HOWARD ENERGY CO INC
HRM RESOURCES III LLC,HRM RESOURCES LLC
HUNT CONSOLIDATED INC,HUNT OIL CO
HUNT CRUDE OIL SUPPLY CO,HUNT OIL CO
HYPERION OIL & GAS LLC,HYPERION OIL AND GAS LLC
ILX PROSPECT DANTZLER LLC,ILX HOLDINGS LLC
IMPACT EXPLORATION AND PRODUCTION PARTNERS LLC,IMPACT EXPLORATION AND PRODUCTION LLC
INCREMENTAL OIL & GAS USA HOLDING INC,INCREMENTAL OIL AND GAS USA HOLDING INC
INTREPID MINING LLC,INTREPID POTASH INC
INTREPID PRODUCTION CORP,INTREPID POTASH INC
J R SIMPLOT CO,J R SIMPLOT REVOCABLE TRUST
JMA ENERGY COMPANY LLC,JMA ENERGY CO LLC
JMA ENERGY INC,JMA ENERGY CO LLC
JMA RESOURCES INC,JMA ENERGY CO LLC
JONAH ENERGY CO,JONAH ENERGY LLC
JONAH ENERGY PARENT LLC,JONAH ENERGY LLC
JUNIPER RESOURCES LLC,JUNIPER RESOURCES EXPLORATION CO LLC
KINDER MORGAN CO,KINDER MORGAN INC
KINDER MORGAN ENERGY PARTNERS LP,KINDER MORGAN INC
KIRKWOOD,KIRKWOOD RESOURCES LLC
KIRKWOOD COMPANIES,KIRKWOOD RESOURCES LLC
KNIGHT RESOURCES,KNIGHT RESOURCES INC
KNIGHT RESOURCES LLC,KNIGHT RESOURCES INC
KODA RESOURCES LLC,KODA HOLDINGS LLC
KRAKEN OIL & GAS II LLC,KRAKEN RESOURCES LLC
KRAKEN OIL & GAS III LLC,KRAKEN RESOURCES LLC
KRAKEN OIL & GAS LLC,KRAKEN RESOURCES LLC
KRAKEN OIL AND GAS II LLC,KRAKEN RESOURCES LLC
KRAKEN OIL AND GAS IV LLC,KRAKEN RESOURCES LLC
KRAKEN OIL AND GAS LLC,KRAKEN RESOURCES LLC
LANDMARK ENERGY LLC,LANDMARK ENERGY XV LLC
LARAMIE ENERGY LLC,LARAMIE ENERGY II LLC
LEGACY RESERVES LP,LEGACY RESERVES INC
LEGACY RESERVES OPERATING LP,LEGACY RESERVES INC
LEXCO ACQUISITION CORP,LEXCO HOLDING LLC
LIBERTY PIONEER ENERGY SOURCE,LIBERTY PIONEER ENERGY SOURCE INC
LIME ROCK RESOURCES V-A LP,LIME ROCK RESOURCES
LINDE PLC,LINDE INC
LLOG DEEPWATER DEVELOPMENT COMPANY II LL,LLOG EXPLORATION LLC
LLOG EXPLORATION CO LLC,LLOG EXPLORATION LLC
LLOG EXPLORATION OFFSHORE INC,LLOG EXPLORATION LLC
LLOG EXPLORATION OFFSHORE LLC,LLOG EXPLORATION LLC
LOGOS OPERATING LLC,LOGOS RESOURCES II LLC
M & K OIL CO,M AND K OIL CO LLC
M & K OIL CO LLC,M AND K OIL CO LLC
M AND K OIL CO,M AND K OIL CO LLC
M AND K OIL CO LLC,M AND K OIL CO LLC
M&G DRILLING CO INC,M AND G DRILLING CO INC
MAR OIL & GAS CORP,MAR OIL AND GAS CORP
MARATHON OIL CORP,MARATHON OIL CO
MARATHON PETROLEUM CORP,MARATHON OIL CO
MARQUIS RESOURCES INC,MARQUIS RESOURCES LLC
MARSHALL & WINSTON INC,MARSHALL AND WINSTON INC
MARUBENI OIL & GAS USA INC,MARUBENI CORP
MAURICE W BROWN OIL & GAS LLC,MAURICE W BROWN OIL AND GAS LLC
MEDCO ENERGI INTERNASIONAL TBK,MEDCO ENERGI US LLC
MEMORIAL OPERATING PRODUCTION LLC,MEMORIAL RESOURCE DEVELOPMENT GROUP
MEMORIAL PRODUCTION OPERATING LLC,MEMORIAL RESOURCE DEVELOPMENT GROUP
MERIT ENERGY CO LLC,MERIT ENERGY CO
MERIT MANAGEMENT PARTNERS III LP,MERIT ENERGY CO
MERRION OIL & GAS CORP,MERRION OIL AND GAS CORP
MEWBOURNE OIL CO,MEWBOURNE HOLDINGS INC
MID-CON ENERGY III LLC,MID-CON ENERGY PARTNERS LP
MITSU & CO LTD,MITSU AND CO LTD
MITSUI GROUP,MITSUI OIL EXPLORATION CO LTD
MONCRIEF OIL,MONCRIEF PARTNERS LP
MOTHER EARTH IND - GEOTHERMAL,MOTHER EARTH INDUSTRIES
MURCHISON OIL & GAS INC,MURCHISON OIL AND GAS LLC
MURCHISON OIL AND GAS INC,MURCHISON OIL AND GAS LLC
MURPHY OIL USA INC,MURPHY OIL CORP
MURRAY ENERGY HOLDINGS CO,MURRAY ENERGY CORP
NATIONAL FUEL CORP LTD,NATIONAL FUEL CORP
NAVAJO NATION,NAVAJO NATION OIL AND GAS CO INC
NAVAJO TRANSITIONAL ENERGY CORP,NAVAJO TRANSITIONAL ENERGY CO
NAVIGATION POWDER RIVER LLC,NAVIGATION PETROLEUM
NEW MEXICO SALT & MINERALS CORP,NEW MEXICO SALT AND MINERALS CORP
NEW MEXICO SALT & MINERALS INC,NEW MEXICO SALT AND MINERALS CORP
NEW MEXICO SALT AND MINERALS INC,NEW MEXICO SALT AND MINERALS CORP
NIRMA,NIRMA LTD
NOBLE ENERGY,NOBLE ENERGY INC
NORTH SHORE EXPLORATION & PRODUCTION LLC,NORTH SHORE EXPLORATION AND PRODUCTION LLC
NORTH SILO RESOURCES,NORTH SILO RESOURCES LLC
NORTHERN CALIFORNIA POWER AGENCY,NORTHERN CA POWER AGENCY
NORTHWESTERN ENERGY,NORTHWESTERN CORP
NOVO OIL & GAS LLC,NOVO OIL AND GAS LLC
NUCOR ENERGY HOLDINGS INC,NUCOR CORP
O&G PROF,O AND G PROF-J AND M RAYMOND
O&G PROF-J&M RAYMOND,O AND G PROF-J AND M RAYMOND
OASIS PETROLEUM NORTH AMERICA LLC,OASIS PETROLEUM INC
OG OIL & GAS LTD,OG OIL AND GAS LTD
OGOG (GOM 1) INC,OGOG GOM 1 INC
OPAL OPERATING CO LLC,OPAL RESOURCES LLC
ORINOCO NATURAL RESOURCES LLC,ORINOCO NATURAL RESOURCES
ORMAT NEVADA INC,ORMAT TECHNOLOGIES INC
OVINTIV USA INC,OVINTIV INC
OWN RESOURCES OPERATING,OWN RESOURCES OPERATING LLC
OXBOW CORP,OXBOW GROUP
OXBOW ENERGY CORP,OXBOW GROUP
OXBOW MINING INC,OXBOW GROUP
PABLO ENERGY II LLC,PABLO OPERATING CO
PADCO WYOMING LLC,PADCO LLC
PARADOX UPSTREAM LLC,PARADOX RESOURCES LLC
PATARA OIL & GAS LLC,PATARA OIL AND GAS LLC
PAUL & LYNN SAWYER REV LIVING TRUST,PAUL AND LYNN SAWYER REV LIVING TRUST
PDC ENERGY INC,PDC ENERGY
PDC ENERGY LLC,PDC ENERGY
PEAK E&P LLC,PEAK E AND P LLC
PEAK EXPLORATION & PRODUCTION LLC,PEAK E AND P LLC
PERCUSSION PETROLEUM OPERATING LLC,PERCUSSION PETROLEUM LLC
PEREGRINE OIL & GAS COMPANIES,PEREGRINE OIL AND GAS COMPANIES
PEREGRINE OIL & GAS LP,PEREGRINE OIL AND GAS COMPANIES
PEREGRINE OIL AND GAS LP,PEREGRINE OIL AND GAS COMPANIES
PETER KIEWIT SON'S INC,PETER KIEWIT SONS INC
PETEX,PETEX LTD
PETRO HARVESTER OIL & GAS LLC,PETRO HARVESTER LLC
PHOENIX CAPITAL GROUP HOLDINGS LLC,PHOENIX ENERGY INC
PHOENIX HYDROCARBONS OPERATING CORP,PHOENIX ENERGY INC
PHOENIX OPERATING CO,PHOENIX ENERGY INC
PHX ENERGY LLC,PHOENIX ENERGY INC
PINEDALE ENERGY LTD,PINEDALE ENERGY INC
PIONEER OIL & GAS CORP,PIONEER OIL AND GAS CORP
PLAINS ALL AMERICAN PIPELINE LP,PLAINS GP HOLDINGS
PLAINS MARKETING LP,PLAINS GP HOLDINGS
PO&G RESOURCES LP,PO AND G RESOURCES LP
PRODUCTION GATHERING CO LP,PRODUCTION GATHERING CO
QB ENERGY LEGACY,QB ENERGY
QEP RESOURCES CO,QEP RESOURCES INC
R & R ROYALTY LTD,R AND R ROYALTY LTD
RANGEVIEW RESOURCES OPERATING COMPANY LL,RANGEVIEW RESOURCES OPERATING CO LL
READ & STEVENS INC,READ AND STEVENS INC
REBELLION ENERGY LLC,REBELLION ENERGY II LLC
RED WILLOW PRODUCTION CO,RED WILLOW OFFSHORE LLC
REDBUD E&P INC,REDBUD E AND P INC
REPSOL E&P USA INC,REPSOL SA
RICHARDSON OIL,RICHARDSON OPERATING CO
RIDGEWOOD ENERGY CORP,RIDGEWOOD COMPANIES
RIDGEWOOD ENERGY OIL AND GAS FUND III LP,RIDGEWOOD COMPANIES
RIDGEWOOD ENERGY OIL AND GAS FUND IV LP,RIDGEWOOD COMPANIES
RIM OPERATING INC,RIM OFFSHORE INC
RIMROCK OIL & GAS LLC,RIMROCK OIL AND GAS LLC
RIMROCK OIL & GAS WILLISTON LLC,RIMROCK OIL AND GAS LLC
RIO TINTO ENERGY AMERICA INC,RIO TINTO
ROBERT L BAYLESS PRODUCER,ROBERT L BAYLESS PRODUCER LLC
RODDY PRODUCTION CO INC,RODDY PRODUCTION CO LLC
ROOSTER OIL & GAS,ROOSTER OIL AND GAS
SAMSON OIL & GAS LTD,SAMSON OIL AND GAS LTD
SAMSON RESOURCES CO,SAMSON OIL AND GAS LTD
SAMSON RESOURCES II LLC,SAMSON OIL AND GAS LTD
SAMSUNG C&T AMERICA INC,SAMSUNG C AND T AMERICA INC
SCOUT ENERGY MANAGEMENT LLC,SCOUT ENERGY PARTNERS
SENECA RESOURCES COMPANY LLC,SENECA RESOURCES CORP
SENTINEL PEAK RESOURCES CALIFORNIA LLC,SENTINEL PEAK RESOURCES LLC
SG INTERESTS LTD,SG INTERESTS I LTD
SHELL,SHELL PLC
SILVERBACK OPERATING II LLC,SILVERBACK EXPLORATION LLC
SINCLAIR,SINCLAIR OIL AND GAS CO
SINCLAIR OIL CORP,SINCLAIR OIL AND GAS CO
SLAWSON COMPANIES INC,SLAWSON COMPANIES
SLAWSON EXPLORATION CO INC,SLAWSON EXPLORATION CO
SMC OIL AND GAS,SMC CORP OF AMERICA
SMITH & MARRS INC,SMITH AND MARRS INC
SND OPERATING LLC,SND ENERGY CO INC
SNOW OIL & GAS INC,SNOW OIL AND GAS INC
SPIRE STORAGE LLC,SPIRE INC
SPIRE STORAGE WEST LLC,SPIRE INC
STEPHENS & JOHNSON OPERATING CO,STEPHENS AND JOHNSON OPERATING
STONE ENERGY,STONE ENERGY CORP
STROUD EXPLORATION INC,STROUD EXPLORATION CO LLC
SUMMIT ENERGY LLC,SUMMIT RESOURCES
SUMMIT GAS RESOURCES INC,SUMMIT RESOURCES
SUMMIT OPERATING LLC,SUMMIT RESOURCES
SYNERGY OPERATING LLC,SYNERGY OFFSHORE LLC
TALOS ENERGY LLC,TALOS ENERGY INC
TAMMANY OIL & GAS LLC,TAMMANY OIL AND GAS LLC
TAQA INTERNATIONAL HOLDINGS COOPERATIEF UA,ABU DHABI NATIONAL ENERGY CO PJSC
TAQA NORTH USA INC,ABU DHABI NATIONAL ENERGY CO PJSC
TATA CHEMICALS,TATA GROUP
TATA CHEMICALS LTD,TATA GROUP
TATA CHEMICALS PARTNERS,TATA GROUP
TC ENERGY,TC ENERGY CORP
TELLURIAN OPERATING LLC,TELLURIAN INC
TERRA ENERGY PARTNERS,TERRA ENERGY PARTNERS LLC
TERRA-GEN POWER LLC,TERRA-GEN HOLDINGS II LLC
TEXAS PETROLEUM INVESTMENT CO,TEXAS PETROLUEM INVESTMENT CO
TEXON L P,TEXON LP
THE MOSAIC COMPANY,THE MOSAIC CO
TITUS OIL & GAS LLC,TITUS OIL AND GAS LLC
TOTAL E&P USA INC,TOTAL E AND P USA INC
TOTAL ENERGIES RENEWABLES USA LLC,TOTAL ENERGIES
TRUE COMPANIES,TRUE COMPANIES INC
TRUE OIL,TRUE OIL LLC
TURKIYE SISE VE CAM FABRIKALARI A.S.,TURKIYE SISE VE CAM FABRIKALARI AS
TWIN EAGLE CRUDE & LEASEHOLD GATHERING,TWIN EAGLE CRUDE AND LEASEHOLD GATHERING
ULTRA PETROLEUM,ULTRA PETROLEUM CORP
UNIT PETROLEUM CO,UNIT CORP
URBAN OIL AND GAS LLC,URBAN ENERGY PARTNERS
VANGUARD NATURAL RESOURCES LLC,VANGUARD NATURAL RESOURCES INC
VAQUERO ENERGY,VAQUERO BIG HORN
VAQUERO UINITA LLC,VAQUERO UNITA LLC
VENOCO INC,VENOCO LLC
VENTURE OIL & GAS INC,VENTURE OIL AND GAS INC
VERMILION ENERGY USA,VERMILION ENERGY INC
VERMILION ENERGY USA LLC,VERMILION ENERGY INC
W & T OFFSHORE INC,W AND T OFFSHORE INC
W AND T OFFSHORE,W AND T OFFSHORE INC
W&T OFFSHORE INC,W AND T OFFSHORE INC
WALDORF PRODUCTIONS US LLC,WALDORF ENERGY NETHERLANDS BV
WALTER OIL & GAS CORP,WALTER OIL AND GAS CORP
WAMSUTTER E&P LLC,WAMSUTTER E AND P LLC
WAMSUTTER GAS PARTNERS LLC,WAMSUTTER E AND P LLC
WAPITI OPERATING LLC,WAPITI ENERGY
WEATHERLY OIL & GAS LLC,WEATHERLY OIL AND GAS LLC
WESTERN FUELS,WESTERN FUELS ASSOCIATION INC
WESTERN MINERALS & OIL LLC,WESTERN MINERALS AND OIL LLC
WESTMORELAND COAL CO,WESTMORELAND MINING LLC
WHITE ROCK OIL & GAS,WHITE ROCK OIL AND GAS LLC
WHITE ROCK OIL & GAS LLC,WHITE ROCK OIL AND GAS LLC
WHITE ROCK OIL AND GAS,WHITE ROCK OIL AND GAS LLC
WHITING OIL AND GAS CORP,WHITING PETROLEUM CORP
WHITNEY OIL & GAS LLC,WHITNEY OIL AND GAS LLC
WOLD OIL PROPERTIES INC,WOLD OIL PROPERTIES LLC
WOLVERINE GAS & OIL CORP,WOLVERINE GAS AND OIL CORP
ZDS-MAR OIL & GAS CORP,ZDS-MAR OIL AND GAS CORP
ZAVANNA ENERGY OPERATING LLC,ZAVANNA RESOURCES LLC
ZAVANNA LLC,ZAVANNA RESOURCES LLC