Fiscal Year,Fund Type,Source,State,Disbursement
1982,Historic Preservation Fund,Offshore,,"$150,000,000.00 "
1982,Land and Water Conservation Fund,Offshore,,"$825,950,000.00 "
1982,Native American tribes and individuals,Onshore,,"$203,000,000.00 "
1982,Reclamation Fund,Onshore,,"$435,688,000.00 "
1982,State and local governments,Onshore,Alabama,"$222,325.00 "
1982,State and local governments,Onshore,Alaska,"$44,379,593.00 "
1982,State and local governments,Onshore,Arizona,"$4,872,235.00 "
1982,State and local governments,Onshore,Arkansas,"$21,614,409.00 "
1982,State and local governments,Onshore,California,"$35,439,740.00 "
1982,State and local governments,Onshore,Colorado,"$42,807,388.00 "
1982,State and local governments,Onshore,Florida,"$17,453.00 "
1982,State and local governments,Onshore,Idaho,"$5,015,128.00 "
1982,State and local governments,Onshore,Kansas,"$1,021,565.00 "
1982,State and local governments,Onshore,Louisiana,"$617,376.00 "
1982,State and local governments,Onshore,Michigan,"$70,538.00 "
1982,State and local governments,Onshore,Mississippi,"$7,422,389.00 "
1982,State and local governments,Onshore,Montana,"$18,023,857.00 "
1982,State and local governments,Onshore,Nebraska,"$220,248.00 "
1982,State and local governments,Onshore,Nevada,"$12,595,500.00 "
1982,State and local governments,Onshore,New Mexico,"$146,812,835.00 "
1982,State and local governments,Onshore,North Dakota,"$7,006,554.00 "
1982,State and local governments,Onshore,Oklahoma,"$2,211,204.00 "
1982,State and local governments,Onshore,Oregon,"$4,415,626.00 "
1982,State and local governments,Onshore,South Dakota,"$1,279,408.00 "
1982,State and local governments,Onshore,Utah,"$80,915,925.00 "
1982,State and local governments,Onshore,Washington,"$583,035.00 "
1982,State and local governments,Onshore,Wyoming,"$172,095,563.00 "
1982,U.S. Treasury & Other Government Agencies,,,"$5,476,020,000.00 "
1983,Historic Preservation Fund,Offshore,,"$150,000,000.00 "
1983,Land and Water Conservation Fund,Offshore,,"$814,693,000.00 "
1983,Native American tribes and individuals,Onshore,,"$169,600,000.00 "
1983,Reclamation Fund,Onshore,,"$391,891,000.00 "
1983,State and local governments,Onshore,Alabama,"$549,713.00 "
1983,State and local governments,Onshore,Alaska,"$15,278,618.00 "
1983,State and local governments,Onshore,Arizona,"$3,017,077.00 "
1983,State and local governments,Onshore,Arkansas,"$651,715.00 "
1983,State and local governments,Onshore,California,"$25,348,670.00 "
1983,State and local governments,Onshore,Colorado,"$38,322,862.00 "
1983,State and local governments,Onshore,Florida,"$234,379.00 "
1983,State and local governments,Onshore,Idaho,"$3,344,285.00 "
1983,State and local governments,Onshore,Kansas,"$624,970.00 "
1983,State and local governments,Onshore,Louisiana,"$637,499.00 "
1983,State and local governments,Onshore,Michigan,"$41,223.00 "
1983,State and local governments,Onshore,Minnesota,$446.00 
1983,State and local governments,Onshore,Mississippi,"$39,892.00 "
1983,State and local governments,Onshore,Montana,"$20,611,425.00 "
1983,State and local governments,Onshore,Nebraska,"$169,000.00 "
1983,State and local governments,Onshore,Nevada,"$10,216,050.00 "
1983,State and local governments,Onshore,New Mexico,"$118,815,018.00 "
1983,State and local governments,Onshore,North Dakota,"$9,729,135.00 "
1983,State and local governments,Onshore,Oklahoma,"$1,226,065.00 "
1983,State and local governments,Onshore,Oregon,"$2,975,553.00 "
1983,State and local governments,Onshore,South Dakota,"$1,157,041.00 "
1983,State and local governments,Onshore,Tennessee,"$7,800.00 "
1983,State and local governments,Onshore,Texas,$501.00 
1983,State and local governments,Onshore,Utah,"$32,376,761.00 "
1983,State and local governments,Onshore,Washington,"$728,541.00 "
1983,State and local governments,Onshore,Wyoming,"$168,255,102.00 "
1983,U.S. Treasury & Other Government Agencies,,,"$9,582,227,000.00 "
1984,Historic Preservation Fund,Offshore,,"$150,000,000.00 "
1984,Land and Water Conservation Fund,Offshore,,"$789,421,000.00 "
1984,Native American tribes and individuals,Onshore,,"$163,932,000.00 "
1984,Reclamation Fund,Onshore,,"$414,868,000.00 "
1984,State and local governments,Onshore,Alabama,"$249,728.00 "
1984,State and local governments,Onshore,Alaska,"$20,905,231.00 "
1984,State and local governments,Onshore,Arizona,"$1,955,717.00 "
1984,State and local governments,Onshore,Arkansas,"$711,348.00 "
1984,State and local governments,Onshore,California,"$49,307,566.00 "
1984,State and local governments,Onshore,Colorado,"$47,049,184.00 "
1984,State and local governments,Onshore,Florida,"$206,351.00 "
1984,State and local governments,Onshore,Idaho,"$3,833,386.00 "
1984,State and local governments,Onshore,Kansas,"$823,493.00 "
1984,State and local governments,Onshore,Louisiana,"$905,256.00 "
1984,State and local governments,Onshore,Michigan,"$200,528.00 "
1984,State and local governments,Onshore,Minnesota,$553.00 
1984,State and local governments,Onshore,Mississippi,"$537,847.00 "
1984,State and local governments,Onshore,Montana,"$22,294,643.00 "
1984,State and local governments,Onshore,Nebraska,"$324,934.00 "
1984,State and local governments,Onshore,Nevada,"$8,484,292.00 "
1984,State and local governments,Onshore,New Mexico,"$131,934,917.00 "
1984,State and local governments,Onshore,North Dakota,"$10,464,532.00 "
1984,State and local governments,Onshore,Ohio,"$3,053.00 "
1984,State and local governments,Onshore,Oklahoma,"$2,159,876.00 "
1984,State and local governments,Onshore,Oregon,"$1,982,472.00 "
1984,State and local governments,Onshore,South Dakota,"$917,863.00 "
1984,State and local governments,Onshore,Tennessee,"$5,512.00 "
1984,State and local governments,Onshore,Texas,"$9,858.00 "
1984,State and local governments,Onshore,Utah,"$32,083,957.00 "
1984,State and local governments,Onshore,Virginia,$113.00 
1984,State and local governments,Onshore,Washington,"$695,970.00 "
1984,State and local governments,Onshore,Wyoming,"$204,598,036.00 "
1984,U.S. Treasury & Other Government Agencies,,,"$5,848,044,000.00 "
1985,Historic Preservation Fund,Offshore,,"$150,000,000.00 "
1985,Land and Water Conservation Fund,Offshore,,"$784,279,000.00 "
1985,Native American tribes and individuals,Onshore,,"$160,479,000.00 "
1985,Reclamation Fund,Onshore,,"$415,688,000.00 "
1985,State and local governments,Onshore,Alabama,"$200,458.00 "
1985,State and local governments,Onshore,Alaska,"$23,937,081.00 "
1985,State and local governments,Onshore,Arizona,"$1,128,549.00 "
1985,State and local governments,Onshore,Arkansas,"$718,046.00 "
1985,State and local governments,Onshore,California,"$41,833,064.00 "
1985,State and local governments,Onshore,Colorado,"$42,751,331.00 "
1985,State and local governments,Onshore,Florida,"$72,611.00 "
1985,State and local governments,Onshore,Idaho,"$3,766,487.00 "
1985,State and local governments,Onshore,Kansas,"$761,295.00 "
1985,State and local governments,Onshore,Louisiana,"$794,590.00 "
1985,State and local governments,Onshore,Michigan,"$44,373.00 "
1985,State and local governments,Onshore,Minnesota,"$1,929.00 "
1985,State and local governments,Onshore,Mississippi,"$1,073,211.00 "
1985,State and local governments,Onshore,Montana,"$21,139,956.00 "
1985,State and local governments,Onshore,Nebraska,"$320,315.00 "
1985,State and local governments,Onshore,Nevada,"$9,903,122.00 "
1985,State and local governments,Onshore,New Mexico,"$149,877,913.00 "
1985,State and local governments,Onshore,North Dakota,"$9,481,557.00 "
1985,State and local governments,Onshore,Ohio,$165.00 
1985,State and local governments,Onshore,Oklahoma,"$2,929,256.00 "
1985,State and local governments,Onshore,Oregon,"$1,760,930.00 "
1985,State and local governments,Onshore,South Dakota,"$1,227,062.00 "
1985,State and local governments,Onshore,Texas,"$11,136.00 "
1985,State and local governments,Onshore,Utah,"$34,770,623.00 "
1985,State and local governments,Onshore,Washington,"$640,504.00 "
1985,State and local governments,Onshore,West Virginia,"$27,750.00 "
1985,State and local governments,Onshore,Wyoming,"$199,777,595.00 "
1985,U.S. Treasury & Other Government Agencies,,,"$4,744,317,000.00 "
1986,Historic Preservation Fund,Offshore,,"$150,000,000.00 "
1986,Land and Water Conservation Fund,Offshore,,"$755,224,000.00 "
1986,Native American tribes and individuals,Onshore,,"$122,865,000.00 "
1986,Reclamation Fund,Onshore,,"$339,624,000.00 "
1986,State and local governments,Offshore,Alabama,"$66,182,540.00 "
1986,State and local governments,Onshore,Alabama,"$251,605.00 "
1986,State and local governments,Offshore,Alaska,"$51,438,090.00 "
1986,State and local governments,Onshore,Alaska,"$18,142,626.00 "
1986,State and local governments,Onshore,Arizona,"$723,395.00 "
1986,State and local governments,Onshore,Arkansas,"$624,047.00 "
1986,State and local governments,Offshore,California,"$338,217,446.00 "
1986,State and local governments,Onshore,California,"$33,079,724.00 "
1986,State and local governments,Onshore,Colorado,"$41,847,027.00 "
1986,State and local governments,Offshore,Florida,"$30,000.00 "
1986,State and local governments,Onshore,Florida,"$90,707.00 "
1986,State and local governments,Onshore,Idaho,"$2,106,442.00 "
1986,State and local governments,Onshore,Kansas,"$873,835.00 "
1986,State and local governments,Offshore,Louisiana,"$68,699,504.00 "
1986,State and local governments,Onshore,Louisiana,"$555,206.00 "
1986,State and local governments,Onshore,Michigan,"$40,202.00 "
1986,State and local governments,Onshore,Minnesota,"$3,096.00 "
1986,State and local governments,Offshore,Mississippi,"$14,012,017.00 "
1986,State and local governments,Onshore,Mississippi,"$513,093.00 "
1986,State and local governments,Onshore,Montana,"$17,997,756.00 "
1986,State and local governments,Onshore,Nebraska,"$268,593.00 "
1986,State and local governments,Onshore,Nevada,"$7,020,241.00 "
1986,State and local governments,Onshore,New Mexico,"$107,312,788.00 "
1986,State and local governments,Onshore,North Dakota,"$7,440,986.00 "
1986,State and local governments,Onshore,Ohio,$161.00 
1986,State and local governments,Onshore,Oklahoma,"$2,591,665.00 "
1986,State and local governments,Onshore,Oregon,"$1,213,203.00 "
1986,State and local governments,Onshore,South Dakota,"$984,728.00 "
1986,State and local governments,Onshore,Tennessee,$50.00 
1986,State and local governments,Offshore,Texas,"$427,606,860.00 "
1986,State and local governments,Onshore,Texas,"$9,268.00 "
1986,State and local governments,Onshore,Utah,"$27,573,610.00 "
1986,State and local governments,Onshore,Washington,"$325,804.00 "
1986,State and local governments,Onshore,Wisconsin,$153.00 
1986,State and local governments,Onshore,Wyoming,"$152,872,316.00 "
1986,U.S. Treasury & Other Government Agencies,,,"$4,983,055,000.00 "
1987,Historic Preservation Fund,Offshore,,"$150,000,000.00 "
1987,Land and Water Conservation Fund,Offshore,,"$823,576,000.00 "
1987,Native American tribes and individuals,Onshore,,"$100,499,000.00 "
1987,Reclamation Fund,Onshore,,"$265,294,000.00 "
1987,State and local governments,Offshore,Alabama,"$276,188.00 "
1987,State and local governments,Onshore,Alabama,"$151,515.00 "
1987,State and local governments,Offshore,Alaska,"$4,420,730.00 "
1987,State and local governments,Onshore,Alaska,"$13,044,399.00 "
1987,State and local governments,Onshore,Arizona,"$528,930.00 "
1987,State and local governments,Onshore,Arkansas,"$308,996.00 "
1987,State and local governments,Offshore,California,"$9,428,815.00 "
1987,State and local governments,Onshore,California,"$27,829,366.00 "
1987,State and local governments,Onshore,Colorado,"$37,032,671.00 "
1987,State and local governments,Onshore,Florida,"$27,459.00 "
1987,State and local governments,Onshore,Idaho,"$1,364,160.00 "
1987,State and local governments,Onshore,Kansas,"$1,358,430.00 "
1987,State and local governments,Offshore,Louisiana,"$588,862,212.00 "
1987,State and local governments,Onshore,Louisiana,"$516,828.00 "
1987,State and local governments,Onshore,Michigan,"$56,159.00 "
1987,State and local governments,Onshore,Minnesota,"$2,565.00 "
1987,State and local governments,Offshore,Mississippi,"$76,200.00 "
1987,State and local governments,Onshore,Mississippi,"$184,315.00 "
1987,State and local governments,Onshore,Montana,"$27,406,935.00 "
1987,State and local governments,Onshore,Nebraska,"$169,888.00 "
1987,State and local governments,Onshore,Nevada,"$5,135,971.00 "
1987,State and local governments,Onshore,New Mexico,"$75,477,768.00 "
1987,State and local governments,Onshore,North Dakota,"$6,814,389.00 "
1987,State and local governments,Onshore,Ohio,$201.00 
1987,State and local governments,Onshore,Oklahoma,"$1,596,185.00 "
1987,State and local governments,Onshore,Oregon,"$687,310.00 "
1987,State and local governments,Onshore,South Dakota,"$905,386.00 "
1987,State and local governments,Onshore,Tennessee,$181.00 
1987,State and local governments,Offshore,Texas,"$10,018,879.00 "
1987,State and local governments,Onshore,Texas,"$7,229.00 "
1987,State and local governments,Onshore,Utah,"$24,235,356.00 "
1987,State and local governments,Onshore,Virginia,"$17,910.00 "
1987,State and local governments,Onshore,Washington,"$280,216.00 "
1987,State and local governments,Onshore,Wisconsin,$528.00 
1987,State and local governments,Onshore,Wyoming,"$151,888,990.00 "
1987,U.S. Treasury & Other Government Agencies,,,"$4,030,979,000.00 "
1988,Historic Preservation Fund,Offshore,,"$150,000,000.00 "
1988,Land and Water Conservation Fund,Offshore,,"$859,761,000.00 "
1988,Native American tribes and individuals,Onshore,,"$125,351,000.00 "
1988,Reclamation Fund,Onshore,,"$317,505,000.00 "
1988,State and local governments,Offshore,Alabama,"$280,646.00 "
1988,State and local governments,Onshore,Alabama,"$88,558.00 "
1988,State and local governments,Offshore,Alaska,"$329,000,637.00 "
1988,State and local governments,Onshore,Alaska,"$8,042,549.00 "
1988,State and local governments,Onshore,Arizona,"$386,557.00 "
1988,State and local governments,Onshore,Arkansas,"$517,271.00 "
1988,State and local governments,Offshore,California,"$10,918,562.00 "
1988,State and local governments,Onshore,California,"$25,526,406.00 "
1988,State and local governments,Onshore,Colorado,"$31,176,322.00 "
1988,State and local governments,Offshore,Florida,$419.00 
1988,State and local governments,Onshore,Florida,"$3,669.00 "
1988,State and local governments,Onshore,Idaho,"$2,339,901.00 "
1988,State and local governments,Onshore,Kansas,"$928,711.00 "
1988,State and local governments,Offshore,Louisiana,"$16,909,646.00 "
1988,State and local governments,Onshore,Louisiana,"$545,535.00 "
1988,State and local governments,Onshore,Michigan,"$172,611.00 "
1988,State and local governments,Onshore,Minnesota,"$1,685.00 "
1988,State and local governments,Offshore,Mississippi,"$74,194.00 "
1988,State and local governments,Onshore,Mississippi,"$104,330.00 "
1988,State and local governments,Onshore,Montana,"$26,068,304.00 "
1988,State and local governments,Onshore,Nebraska,"$156,351.00 "
1988,State and local governments,Onshore,Nevada,"$6,266,221.00 "
1988,State and local governments,Onshore,New Mexico,"$91,698,096.00 "
1988,State and local governments,Onshore,North Dakota,"$5,737,716.00 "
1988,State and local governments,Onshore,Ohio,$30.00 
1988,State and local governments,Onshore,Oklahoma,"$1,620,561.00 "
1988,State and local governments,Onshore,Oregon,"$565,060.00 "
1988,State and local governments,Onshore,South Dakota,"$821,633.00 "
1988,State and local governments,Onshore,Tennessee,$178.00 
1988,State and local governments,Offshore,Texas,"$12,878,858.00 "
1988,State and local governments,Onshore,Texas,"$7,591.00 "
1988,State and local governments,Onshore,Utah,"$30,623,731.00 "
1988,State and local governments,Onshore,Virginia,"$17,910.00 "
1988,State and local governments,Onshore,Washington,"$231,977.00 "
1988,State and local governments,Onshore,Wisconsin,$753.00 
1988,State and local governments,Onshore,Wyoming,"$163,907,624.00 "
1988,U.S. Treasury & Other Government Agencies,,,"$2,627,721,000.00 "
1989,Historic Preservation Fund,Offshore,,"$150,000,000.00 "
1989,Land and Water Conservation Fund,Offshore,,"$862,761,000.00 "
1989,Native American tribes and individuals,Onshore,,"$121,954,000.00 "
1989,Reclamation Fund,Onshore,,"$337,865,000.00 "
1989,State and local governments,Offshore,Alabama,"$617,057.00 "
1989,State and local governments,Onshore,Alabama,"$220,495.00 "
1989,State and local governments,Offshore,Alaska,"$4,467,428.00 "
1989,State and local governments,Onshore,Alaska,"$9,428,518.00 "
1989,State and local governments,Onshore,Arizona,"$241,713.00 "
1989,State and local governments,Onshore,Arkansas,"$7,775,387.00 "
1989,State and local governments,Offshore,California,"$10,803,698.00 "
1989,State and local governments,Onshore,California,"$24,412,448.00 "
1989,State and local governments,Onshore,Colorado,"$32,615,698.00 "
1989,State and local governments,Offshore,Florida,"$296,309.00 "
1989,State and local governments,Onshore,Florida,"$185,880.00 "
1989,State and local governments,Onshore,Idaho,"$1,934,943.00 "
1989,State and local governments,Onshore,Kansas,"$829,757.00 "
1989,State and local governments,Offshore,Louisiana,"$12,749,220.00 "
1989,State and local governments,Onshore,Louisiana,"$451,656.00 "
1989,State and local governments,Onshore,Michigan,"$667,607.00 "
1989,State and local governments,Offshore,Mississippi,"$79,579.00 "
1989,State and local governments,Onshore,Mississippi,"$74,245.00 "
1989,State and local governments,Onshore,Montana,"$19,958,485.00 "
1989,State and local governments,Onshore,Nebraska,"$114,511.00 "
1989,State and local governments,Onshore,Nevada,"$9,287,164.00 "
1989,State and local governments,Onshore,New Mexico,"$88,306,381.00 "
1989,State and local governments,Onshore,North Dakota,"$4,985,256.00 "
1989,State and local governments,Onshore,Ohio,"$4,663.00 "
1989,State and local governments,Onshore,Oklahoma,"$1,911,888.00 "
1989,State and local governments,Onshore,Oregon,"$290,740.00 "
1989,State and local governments,Onshore,South Dakota,"$669,334.00 "
1989,State and local governments,Offshore,Texas,"$17,836,464.00 "
1989,State and local governments,Onshore,Texas,"$5,321.00 "
1989,State and local governments,Onshore,Utah,"$53,035,434.00 "
1989,State and local governments,Onshore,Virginia,"$20,069.00 "
1989,State and local governments,Onshore,Washington,"$208,111.00 "
1989,State and local governments,Onshore,Wisconsin,$473.00 
1989,State and local governments,Onshore,Wyoming,"$175,786,062.00 "
1989,U.S. Treasury & Other Government Agencies,,,"$2,006,837,000.00 "
1990,Historic Preservation Fund,Offshore,,"$150,000,000.00 "
1990,Land and Water Conservation Fund,Offshore,,"$843,765,000.00 "
1990,Native American tribes and individuals,Onshore,,"$141,086,000.00 "
1990,Reclamation Fund,Onshore,,"$353,708,000.00 "
1990,State and local governments,Offshore,Alabama,"$477,212.00 "
1990,State and local governments,Onshore,Alabama,"$991,083.00 "
1990,State and local governments,Offshore,Alaska,"$4,402,935.00 "
1990,State and local governments,Onshore,Alaska,"$8,048,682.00 "
1990,State and local governments,Onshore,Arizona,"$174,140.00 "
1990,State and local governments,Onshore,Arkansas,"$875,834.00 "
1990,State and local governments,Offshore,California,"$11,424,932.00 "
1990,State and local governments,Onshore,California,"$28,582,391.00 "
1990,State and local governments,Onshore,Colorado,"$36,356,433.00 "
1990,State and local governments,Offshore,Florida,"$1,980,402.00 "
1990,State and local governments,Onshore,Florida,"$56,452.00 "
1990,State and local governments,Onshore,Idaho,"$1,968,685.00 "
1990,State and local governments,Onshore,Kansas,"$1,226,367.00 "
1990,State and local governments,Offshore,Louisiana,"$14,759,941.00 "
1990,State and local governments,Onshore,Louisiana,"$542,785.00 "
1990,State and local governments,Onshore,Michigan,"$724,626.00 "
1990,State and local governments,Offshore,Mississippi,"$106,728.00 "
1990,State and local governments,Onshore,Mississippi,"$86,158.00 "
1990,State and local governments,Onshore,Montana,"$20,318,356.00 "
1990,State and local governments,Onshore,Nebraska,"$126,804.00 "
1990,State and local governments,Onshore,Nevada,"$9,282,673.00 "
1990,State and local governments,Onshore,New Mexico,"$100,120,473.00 "
1990,State and local governments,Onshore,North Dakota,"$5,065,820.00 "
1990,State and local governments,Onshore,Ohio,"$13,121.00 "
1990,State and local governments,Onshore,Oklahoma,"$1,817,605.00 "
1990,State and local governments,Onshore,Oregon,"$371,457.00 "
1990,State and local governments,Onshore,South Dakota,"$695,227.00 "
1990,State and local governments,Offshore,Texas,"$15,871,425.00 "
1990,State and local governments,Onshore,Texas,"$113,625.00 "
1990,State and local governments,Onshore,Utah,"$33,304,021.00 "
1990,State and local governments,Onshore,Virginia,"$20,069.00 "
1990,State and local governments,Onshore,Washington,"$154,736.00 "
1990,State and local governments,Onshore,Wisconsin,$473.00 
1990,State and local governments,Onshore,Wyoming,"$201,150,670.00 "
1990,U.S. Treasury & Other Government Agencies,,,"$2,102,576,000.00 "
1991,Historic Preservation Fund,Offshore,,"$150,000,000.00 "
1991,Land and Water Conservation Fund,Offshore,,"$885,000,000.00 "
1991,Native American tribes and individuals,Onshore,,"$164,310,000.00 "
1991,Reclamation Fund,Onshore,,"$368,474,000.00 "
1991,State and local governments,Offshore,Alabama,"$326,706.00 "
1991,State and local governments,Onshore,Alabama,"$129,458.00 "
1991,State and local governments,Offshore,Alaska,"$4,678,515.00 "
1991,State and local governments,Onshore,Alaska,"$9,953,287.00 "
1991,State and local governments,Onshore,Arizona,"$173,027.00 "
1991,State and local governments,Onshore,Arkansas,"$2,109,425.00 "
1991,State and local governments,Offshore,California,"$11,224,184.00 "
1991,State and local governments,Onshore,California,"$27,936,020.00 "
1991,State and local governments,Onshore,Colorado,"$57,943,857.00 "
1991,State and local governments,Offshore,Florida,"$15,517.00 "
1991,State and local governments,Onshore,Florida,"$48,301.00 "
1991,State and local governments,Onshore,Idaho,"$1,892,709.00 "
1991,State and local governments,Onshore,Kansas,"$921,369.00 "
1991,State and local governments,Offshore,Louisiana,"$13,505,179.00 "
1991,State and local governments,Onshore,Louisiana,"$327,840.00 "
1991,State and local governments,Onshore,Michigan,"$668,967.00 "
1991,State and local governments,Offshore,Mississippi,"$78,603.00 "
1991,State and local governments,Onshore,Mississippi,"$114,896.00 "
1991,State and local governments,Onshore,Montana,"$23,226,095.00 "
1991,State and local governments,Onshore,Nebraska,$74.00 
1991,State and local governments,Onshore,Nevada,"$9,227,998.00 "
1991,State and local governments,Onshore,New Mexico,"$107,844,578.00 "
1991,State and local governments,Onshore,North Dakota,"$5,976,826.00 "
1991,State and local governments,Onshore,Ohio,"$2,819.00 "
1991,State and local governments,Onshore,Oklahoma,"$1,716,120.00 "
1991,State and local governments,Onshore,Oregon,"$260,958.00 "
1991,State and local governments,Onshore,South Dakota,"$592,310.00 "
1991,State and local governments,Offshore,Texas,"$13,854,522.00 "
1991,State and local governments,Onshore,Texas,"$22,329.00 "
1991,State and local governments,Onshore,Utah,"$32,254,173.00 "
1991,State and local governments,Onshore,Virginia,"$18,814.00 "
1991,State and local governments,Onshore,Washington,"$231,464.00 "
1991,State and local governments,Onshore,Wisconsin,$102.00 
1991,State and local governments,Onshore,Wyoming,"$196,931,389.00 "
1991,U.S. Treasury & Other Government Agencies,,,"$2,291,085,000.00 "
1992,Historic Preservation Fund,Offshore,,"$150,000,000.00 "
1992,Land and Water Conservation Fund,Offshore,,"$887,926,000.00 "
1992,Native American tribes and individuals,Onshore,,"$170,378,000.00 "
1992,Reclamation Fund,Onshore,,"$328,081,000.00 "
1992,State and local governments,Offshore,Alabama,"$2,939,397.00 "
1992,State and local governments,Onshore,Alabama,"$995,896.00 "
1992,State and local governments,Offshore,Alaska,"$9,676,943.00 "
1992,State and local governments,Onshore,Alaska,"$7,743,902.00 "
1992,State and local governments,Onshore,Arizona,"$124,105.00 "
1992,State and local governments,Onshore,Arkansas,"$2,555,802.00 "
1992,State and local governments,Offshore,California,"$23,201,135.00 "
1992,State and local governments,Onshore,California,"$24,310,905.00 "
1992,State and local governments,Onshore,Colorado,"$44,558,138.00 "
1992,State and local governments,Offshore,Florida,"$19,619.00 "
1992,State and local governments,Onshore,Florida,"$79,238.00 "
1992,State and local governments,Onshore,Idaho,"$1,625,146.00 "
1992,State and local governments,Onshore,Kansas,"$1,113,662.00 "
1992,State and local governments,Offshore,Louisiana,"$13,734,055.00 "
1992,State and local governments,Onshore,Louisiana,"$376,142.00 "
1992,State and local governments,Onshore,Michigan,"$764,150.00 "
1992,State and local governments,Offshore,Mississippi,"$152,100.00 "
1992,State and local governments,Onshore,Mississippi,"$9,813.00 "
1992,State and local governments,Onshore,Montana,"$18,997,697.00 "
1992,State and local governments,Onshore,Nevada,"$7,956,113.00 "
1992,State and local governments,Onshore,New Mexico,"$102,593,751.00 "
1992,State and local governments,Onshore,North Dakota,"$5,199,329.00 "
1992,State and local governments,Onshore,Ohio,"$3,126.00 "
1992,State and local governments,Onshore,Oklahoma,"$1,243,322.00 "
1992,State and local governments,Onshore,Oregon,"$130,204.00 "
1992,State and local governments,Onshore,South Dakota,"$509,693.00 "
1992,State and local governments,Offshore,Texas,"$18,668,325.00 "
1992,State and local governments,Onshore,Texas,"$96,705.00 "
1992,State and local governments,Onshore,Utah,"$32,062,301.00 "
1992,State and local governments,Onshore,Virginia,"$18,678.00 "
1992,State and local governments,Onshore,Washington,"$887,304.00 "
1992,State and local governments,Onshore,Wyoming,"$178,519,452.00 "
1992,U.S. Treasury & Other Government Agencies,,,"$1,624,864,000.00 "
1993,Historic Preservation Fund,Offshore,,"$150,000,000.00 "
1993,Land and Water Conservation Fund,Offshore,,"$900,000,000.00 "
1993,Native American tribes and individuals,Onshore,,"$164,385,000.00 "
1993,Reclamation Fund,Onshore,,"$366,593,000.00 "
1993,State and local governments,Offshore,Alabama,"$7,666,338.00 "
1993,State and local governments,Onshore,Alabama,"$808,402.00 "
1993,State and local governments,Offshore,Alaska,"$9,550,625.00 "
1993,State and local governments,Onshore,Alaska,"$6,940,595.00 "
1993,State and local governments,Onshore,Arizona,"$97,042.00 "
1993,State and local governments,Onshore,Arkansas,"$1,537,410.00 "
1993,State and local governments,Offshore,California,"$24,394,813.00 "
1993,State and local governments,Onshore,California,"$22,083,858.00 "
1993,State and local governments,Onshore,Colorado,"$35,915,757.00 "
1993,State and local governments,Offshore,Florida,"$19,243.00 "
1993,State and local governments,Onshore,Florida,"$102,290.00 "
1993,State and local governments,Onshore,Georgia,$102.00 
1993,State and local governments,Onshore,Idaho,"$2,236,299.00 "
1993,State and local governments,Onshore,Illinois,"$191,049.00 "
1993,State and local governments,Onshore,Indiana,$99.00 
1993,State and local governments,Onshore,Kansas,"$1,325,007.00 "
1993,State and local governments,Onshore,Kentucky,"$87,053.00 "
1993,State and local governments,Offshore,Louisiana,"$14,451,304.00 "
1993,State and local governments,Onshore,Louisiana,"$782,034.00 "
1993,State and local governments,Onshore,Michigan,"$698,790.00 "
1993,State and local governments,Onshore,Minnesota,"$1,774.00 "
1993,State and local governments,Offshore,Mississippi,"$228,026.00 "
1993,State and local governments,Onshore,Mississippi,"$738,062.00 "
1993,State and local governments,Onshore,Missouri,"$474,778.00 "
1993,State and local governments,Onshore,Montana,"$22,377,870.00 "
1993,State and local governments,Onshore,Nevada,"$8,316,580.00 "
1993,State and local governments,Onshore,New Mexico,"$135,117,670.00 "
1993,State and local governments,Onshore,North Carolina,"$1,053.00 "
1993,State and local governments,Onshore,North Dakota,"$3,325,922.00 "
1993,State and local governments,Onshore,Ohio,"$351,078.00 "
1993,State and local governments,Onshore,Oklahoma,"$2,778,836.00 "
1993,State and local governments,Onshore,Oregon,"$82,180.00 "
1993,State and local governments,Onshore,Pennsylvania,"$19,814.00 "
